,PaperId,Rank,Doi,DocType,PaperTitle,OriginalTitle,BookTitle,Year,Date,OnlineDate,Publisher,JournalId,ConferenceSeriesId,ConferenceInstanceId,Volume,Issue,FirstPage,LastPage,ReferenceCount,CitationCount,EstimatedCitation,OriginalVenue,FamilyId,FamilyRank,CreatedDate,Journal Name,Journal Long Name,Citations 1999,Citations 2000,Citations 2001,Citations 2002,Citations 2003,Citations 2004,Citations 2005,Citations 2006,Citations 2007,Citations 2008,Citations 2009,Citations 2010,Citations 2011,Citations 2012,Citations 2013,Citations 2014,Citations 2015,Citations 2016,Citations 2017,Citations 2018,Citations 2019,Citations 2020
10,2032942231,19259,10.1038/NATURE03466,Journal,generation and annotation of the dna sequences of human chromosomes 2 and 4,Generation and annotation of the DNA sequences of human chromosomes 2 and 4,,2005,2005-04-07,,Nature Publishing Group,137773608,,,434.0,7034.0,724.0,731.0,51,76,101,Nature,,,2016-06-24,nature,Nature,0,0,0,0,0,0,4,10,2,5,11,7,11,6,3,3,6,2,2,1,1,2
11,2025813437,19026,10.1038/NATURE04689,Journal,dna sequence of human chromosome 17 and analysis of rearrangement in the human lineage,DNA sequence of human chromosome 17 and analysis of rearrangement in the human lineage,,2006,2006-04-20,2006-04-01,Nature Publishing Group,137773608,,,440.0,7087.0,1045.0,1049.0,26,106,139,Nature,,,2016-06-24,nature,Nature,0,0,0,0,0,0,0,10,13,10,8,12,8,8,8,6,4,4,7,3,2,3
12,2509648056,20478,,Journal,mapping and sequencing of structural variation from eight human genomes,Mapping and sequencing of structural variation from eight human genomes,,2009,2009-01-01,,Nature Publishing Group,137905309,,,,,,,0,1,1,Nature Genetics,2509648056.0,16682.0,2016-09-16,nature genetics,Nature Genetics,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13,2152138816,21432,10.1126/SCIENCE.291.5507.1191,Journal,celera and science spell out data access provisions,Celera and Science spell out data access provisions.,,2001,2001-02-16,,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1191.0,1191.0,0,3,3,Science,,,2016-06-24,science,Science,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14,1989984199,19712,10.1038/NATURE04363,Journal,corrigendum dna sequence and analysis of human chromosome 18,Corrigendum: DNA sequence and analysis of human chromosome 18,,2005,2005-12-01,,Nature Publishing Group,137773608,,,438.0,7068.0,696.0,,0,2,2,Nature,,,2016-06-24,nature,Nature,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
15,2142414282,19617,10.1038/35057055,Journal,computational comparison of two draft sequences of the human genome,Computational comparison of two draft sequences of the human genome,,2001,2001-02-15,,Nature Publishing Group,137773608,,,409.0,6822.0,856.0,859.0,21,52,84,Nature,,,2016-06-24,nature,Nature,0,0,13,13,6,1,5,3,0,1,0,3,0,3,1,0,1,1,1,0,0,0
16,2011228088,19815,10.1038/35057174,Journal,a high resolution map of human chromosome 12,A high-resolution map of human chromosome 12,,2001,2001-02-15,2015-10-07,Nature Publishing Group,137773608,,,409.0,6822.0,945.0,946.0,14,18,18,Nature,,,2016-06-24,nature,Nature,0,0,7,3,4,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
17,1629984745,19560,10.1126/SCIENCE.1057264,Journal,toward behavioral genomics,Toward Behavioral Genomics,,2001,2001-02-16,2001-02-16,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1232.0,1249.0,9,151,274,Science,,,2016-06-24,science,Science,0,1,13,19,16,13,9,10,7,10,10,8,8,5,4,5,7,2,0,1,2,1
18,2016060560,17663,10.1126/SCIENCE.1084564,Journal,the human genome project lessons from large scale biology,The Human Genome Project: Lessons from Large-Scale Biology,,2003,2003-04-11,,American Association for the Advancement of Science,3880285,,,300.0,5617.0,286.0,290.0,4,722,1304,Science,,,2016-06-24,science,Science,0,0,0,0,13,42,32,37,37,47,35,53,50,48,46,38,38,43,45,32,44,42
19,2143271640,19761,10.1038/35057000,Journal,guide to the draft human genome,Guide to the draft human genome,,2001,2001-02-15,,Nature Publishing Group,137773608,,,409.0,6822.0,824.0,826.0,26,48,99,Nature,,,2016-06-24,nature,Nature,0,0,6,10,4,2,4,2,3,3,3,3,1,1,1,0,1,2,0,1,1,0
20,2064338459,21677,10.1126/SCIENCE.291.5507.1187,Journal,a parakeet genome project,A parakeet genome project,,2001,2001-02-16,,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1187.0,1187.0,0,1,1,Science,,,2016-06-24,science,Science,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2117383442,18544,10.1038/NATURE04727,Journal,the dna sequence and biological annotation of human chromosome 1,The DNA sequence and biological annotation of human chromosome 1,,2006,2006-05-18,,Nature Publishing Group,137773608,,,441.0,7091.0,315.0,321.0,52,200,377,Nature,,,2016-06-24,nature,Nature,0,0,0,0,0,0,1,9,18,17,16,18,21,20,12,21,17,6,7,6,8,3
22,1994458586,16947,10.1038/NATURE01626,Journal,a vision for the future of genomics research,A vision for the future of genomics research,,2003,2003-04-24,2003-04-14,Nature Publishing Group,137773608,,,422.0,6934.0,835.0,847.0,43,1373,2207,Nature,,,2016-06-24,nature,Nature,0,0,0,0,49,151,139,134,125,130,85,86,64,62,73,55,66,37,48,30,22,17
23,2021934976,19597,10.1038/NATURE04728,Journal,the dna sequence annotation and analysis of human chromosome 3,"The DNA sequence, annotation and analysis of human chromosome 3",,2006,2006-04-27,2015-10-07,Nature Publishing Group,137773608,,,440.0,7088.0,1194.0,1198.0,29,39,56,Nature,,,2016-06-24,nature,Nature,0,0,0,0,0,0,0,0,5,7,4,4,4,1,1,2,3,1,2,1,3,1
24,2016756416,21689,10.1126/SCIENCE.291.5507.1183,Journal,finding the talismans that protect against infection,Finding the Talismans That Protect Against Infection,,2001,2001-02-16,,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1183.0,1183.0,0,0,0,Science,,,2016-06-24,science,Science,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1594856149,18581,10.1126/SCIENCE.291.5507.1224,Journal,dissecting human disease in the postgenomic era,Dissecting Human Disease in the Postgenomic Era,,2001,2001-02-16,2001-02-16,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1224.0,1229.0,25,358,549,Science,,,2016-06-24,science,Science,0,0,32,31,38,25,41,27,22,20,23,25,16,16,6,7,10,8,6,2,2,1
26,2041932432,20717,10.1038/35057400,Journal,are you ready for the revolution,Are you ready for the revolution,,2001,2001-02-15,,Nature Publishing Group,137773608,,,409.0,6822.0,758.0,760.0,0,24,24,Nature,,,2016-06-24,nature,Nature,0,0,4,2,2,3,1,1,1,1,2,0,1,1,2,0,0,2,1,0,0,0
27,1988185025,19329,10.1038/35057281,Journal,to a future of genetic medicine,to a future of genetic medicine,,2001,2001-02-15,,Nature Publishing Group,137773608,,,409.0,6822.0,822.0,823.0,11,165,252,Nature,,,2016-06-24,nature,Nature,0,0,12,19,14,10,9,12,10,10,3,9,11,9,11,8,4,6,5,1,1,1
28,2586506530,19732,,Journal,erratum the dna sequence of human chromosome 21 the chromosome 21 mapping and sequencing consortium nature 2000 405 311 319,Erratum: The DNA sequence of human chromosome 21: The chromosome 21 mapping and sequencing consortium (Nature (2000) 405 (311-319)),,2000,2000-09-07,,Nature Publishing Group,137773608,,,407.0,6800.0,,,0,101,151,Nature,,,2017-02-17,nature,Nature,0,3,21,13,11,8,8,3,2,5,4,3,2,7,2,3,0,2,2,0,2,0
29,2000200279,19976,10.1038/35057177,Journal,a physical map of human chromosome 14,A physical map of human chromosome 14.,,2001,2001-02-15,,Nature Publishing Group,137773608,,,409.0,6822.0,947.0,948.0,15,16,16,Nature,,,2016-06-24,nature,Nature,0,0,8,2,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
30,2949977409,16882,10.1038/990031,Journal,the dna sequence of human chromosome 22,The DNA sequence of human chromosome 22,,1999,1999-12-02,2015-07-10,Nature Publishing Group,137773608,,,402.0,6761.0,489.0,495.0,50,964,1403,Nature,,,2019-06-27,nature,Nature,5,182,240,130,91,63,40,40,26,22,13,16,14,16,15,12,15,4,11,3,3,3
31,2126084304,17690,10.1038/NATURE03440,Journal,the dna sequence of the human x chromosome,The DNA sequence of the human X chromosome,,2005,2005-03-17,2015-12-08,Nature Publishing Group,137773608,,,434.0,7031.0,325.0,337.0,69,855,1153,Nature,,,2016-06-24,nature,Nature,0,0,0,0,0,0,52,58,68,62,59,61,64,96,51,49,40,31,51,42,43,28
32,2053812461,20289,10.1126/SCIENCE.291.5507.1182A,Journal,controversial from the start,Controversial From the Start,,2001,2001-02-16,,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1182.0,1188.0,0,60,93,Science,,,2016-06-24,science,Science,0,0,3,2,6,3,3,2,4,8,4,8,3,2,4,0,4,1,1,0,1,1
33,2115111616,19271,10.1038/NATURE03187,Journal,the sequence and analysis of duplication rich human chromosome 16,The sequence and analysis of duplication-rich human chromosome 16,,2004,2004-12-23,2005-08-16,Nature Publishing Group,137773608,,,432.0,7020.0,988.0,994.0,52,122,161,Nature,,,2016-06-24,nature,Nature,0,0,0,0,1,0,6,10,5,17,6,10,9,4,11,8,6,5,8,7,6,3
34,1569275112,18928,10.1126/SCIENCE.291.5507.1221,Journal,proteomics in genomeland,Proteomics in Genomeland,,2001,2001-02-16,2001-02-16,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1221.0,1224.0,29,214,327,Science,,,2016-06-24,science,Science,0,0,16,28,20,16,10,17,14,11,9,18,9,8,12,9,3,3,7,1,1,2
35,1985722159,19708,10.1038/NATURE04569,Journal,the finished dna sequence of human chromosome 12,The finished DNA sequence of human chromosome 12,,2006,2006-03-16,2015-10-06,Nature Publishing Group,137773608,,,440.0,7082.0,346.0,351.0,31,36,70,Nature,,,2016-06-24,nature,Nature,0,0,0,0,0,0,0,1,5,6,0,2,1,2,3,5,2,4,1,1,3,0
36,2005969853,21635,10.1126/SCIENCE.291.5507.1207A,Journal,hunting for collaborators of killer toxins,Hunting for collaborators of killer toxins.,,2001,2001-02-16,,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1207.0,1207.0,0,1,1,Science,,,2016-06-24,science,Science,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
37,1589004185,19484,10.1126/SCIENCE.1058244,Journal,sequence interpretation functional annotation of mouse genome sequences,Sequence interpretation. Functional annotation of mouse genome sequences.,,2001,2001-02-16,2001-02-16,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1251.0,1255.0,13,122,186,Science,,,2016-06-24,science,Science,0,0,11,20,14,19,13,10,7,5,3,1,2,3,5,0,0,2,3,0,2,2
38,2017541052,21407,10.1126/SCIENCE.291.5507.1193,Journal,genomania meets the bottom line,Genomania Meets the Bottom Line,,2001,2001-02-16,,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1193.0,1203.0,0,4,4,Science,,,2016-06-24,science,Science,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,3018011723,16367,10.1038/NATURE03001,Journal,finishing the euchromatic sequence of the human genome,Finishing the euchromatic sequence of the human genome,,2004,2004-10-21,,Nature Publishing Group,137773608,,,431.0,7011.0,931.0,945.0,0,2935,4873,Nature,,,2020-05-01,nature,Nature,0,0,0,0,6,14,223,226,220,200,230,201,180,230,238,196,179,151,153,114,101,73
40,2127230663,15205,10.1126/SCIENCE.1058040,Journal,the sequence of the human genome,The sequence of the human genome.,,2001,2001-02-16,2001-02-16,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1304.0,1351.0,180,11009,17535,Science,2165460636.0,15165.0,2016-06-24,science,Science,0,10,687,1060,952,834,718,687,596,631,545,587,545,543,554,410,393,335,311,245,227,139
41,2085835501,20356,10.1038/35057271,Journal,the maps clone by clone by clone,The maps. Clone by clone by clone.,,2001,2001-02-15,,Nature Publishing Group,137773608,,,409.0,6822.0,816.0,818.0,10,15,15,Nature,,,2016-06-24,nature,Nature,0,0,4,2,1,1,3,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0
42,1967683465,20843,10.1126/SCIENCE.300.5617.277,Journal,building on the dna revolution,Building on the DNA Revolution,,2003,2003-04-11,2016-04-06,American Association for the Advancement of Science,3880285,,,300.0,5617.0,277.0,277.0,0,12,12,Science,,,2016-06-24,science,Science,0,0,0,0,0,3,1,3,1,1,0,1,0,0,1,0,0,0,0,1,0,0
43,297777744,23509,10.1016/S0002-9394(01)01072-8,Journal,a physical map of the human genome the international human genome mapping consortium nature 2001 409 934 941,A physical map of the human genome. The International Human Genome Mapping Consortium.∗ Nature 2001;409:934–941.,,2001,2001-08-01,,Elsevier,50016660,,,132.0,2.0,296.0,,0,1,1,American Journal of Ophthalmology,,,2016-06-24,american journal of ophthalmology,American Journal of Ophthalmology,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
44,2089817566,18643,10.1038/35057050,Journal,human disease genes,Human disease genes,,2001,2001-02-15,,Nature Publishing Group,137773608,,,409.0,6822.0,853.0,855.0,10,321,495,Nature,,,2016-06-24,nature,Nature,0,0,16,16,17,25,22,16,20,23,24,18,14,18,23,18,14,8,10,5,5,9
45,2093586013,18574,10.1126/SCIENCE.291.5507.1177,Journal,the human genome,The human genome.,,2001,2001-02-16,,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1177.0,1180.0,0,254,393,Science,,,2016-06-24,science,Science,0,3,25,34,35,13,15,12,5,18,15,10,12,14,5,8,8,3,6,2,6,5
46,2041838994,20266,10.1126/SCIENCE.291.5507.1195,Journal,a history of the human genome project,A history of the Human Genome Project.,,2001,2001-02-16,,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1195.0,1195.0,0,56,87,Science,,,2016-06-24,science,Science,0,1,2,4,3,3,1,3,4,5,3,4,3,2,4,4,1,1,3,0,2,3
47,2009996294,19172,10.1038/35057046,Journal,cancer and genomics,Cancer and genomics,,2001,2001-02-15,2015-06-19,Nature Publishing Group,137773608,,,409.0,6822.0,850.0,852.0,6,134,203,Nature,,,2016-06-24,nature,Nature,0,0,18,17,11,5,6,11,8,7,12,7,8,4,2,5,7,2,2,1,1,0
48,2414317215,21687,10.1126/SCIENCE.291.5507.1180,Journal,the human genome comparison shopping,The human genome. Comparison shopping.,,2001,2001-02-16,,Science,3880285,,,291.0,5507.0,1180.0,1181.0,0,2,2,Science,,,2016-06-24,science,Science,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,1978283952,17829,10.1038/35057192,Journal,integration of cytogenetic landmarks into the draft sequence of the human genome,Integration of cytogenetic landmarks into the draft sequence of the human genome,,2001,2001-02-15,2015-08-20,Nature Publishing Group,137773608,,,409.0,6822.0,953.0,958.0,32,274,344,Nature,,,2016-06-24,nature,Nature,0,1,21,32,33,30,30,28,13,13,13,7,5,8,16,5,3,2,1,5,5,3
50,1975665046,21589,10.1126/SCIENCE.291.5507.1185,Journal,nailing down cancer culprits,Nailing down cancer culprits.,,2001,2001-02-16,,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1185.0,1185.0,0,2,2,Science,,,2016-06-24,science,Science,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,1984363963,19728,10.1038/35057015,Journal,learning about addiction from the genome,Learning about addiction from the genome,,2001,2001-02-15,,Nature Publishing Group,137773608,,,409.0,6822.0,834.0,835.0,15,74,114,Nature,,,2016-06-24,nature,Nature,0,0,6,4,11,6,6,11,9,5,0,2,3,1,1,2,2,0,3,1,1,0
52,2056554987,18930,10.1038/NATURE02390,Journal,quality assessment of the human genome sequence,Quality assessment of the human genome sequence,,2004,2004-05-27,,Nature Publishing Group,137773608,,,429.0,6990.0,365.0,368.0,13,136,217,Nature,,,2016-06-24,nature,Nature,0,0,0,0,1,7,14,10,5,7,4,4,3,4,14,10,9,6,16,3,16,3
53,2144594443,19015,10.1038/NATURE02399,Journal,the dna sequence and biology of human chromosome 19,The DNA sequence and biology of human chromosome 19,,2004,2004-04-01,2015-06-27,Nature Publishing Group,137773608,,,428.0,6982.0,529.0,535.0,45,208,275,Nature,,,2016-06-24,nature,Nature,0,0,0,0,1,12,12,15,11,10,9,16,14,9,10,11,11,12,23,16,8,8
54,1588488206,19686,10.1126/SCIENCE.291.5507.1260,Journal,bioinformatics trying to swim in a sea of data,Bioinformatics--Trying to Swim in a Sea of Data,,2001,2001-02-16,2001-02-16,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1260.0,1261.0,20,95,143,Science,,,2016-06-24,science,Science,0,0,12,15,6,3,5,6,4,9,3,3,8,6,3,4,2,2,1,1,1,1
55,2025534318,19693,10.1038/35057165,Journal,the physical maps for sequencing human chromosomes 1 6 9 10 13 20 and x,"The physical maps for sequencing human chromosomes 1, 6, 9, 10, 13, 20 and X.",,2001,2001-02-15,,Nature Publishing Group,137773608,,,409.0,6822.0,942.0,943.0,11,46,90,Nature,,,2016-06-24,nature,Nature,0,0,10,6,6,4,6,4,1,5,0,1,1,2,0,0,0,0,0,0,0,0
56,1997894107,20945,10.1038/422821A,Journal,genome sequencing revelations from a bread mould,Genome sequencing: Revelations from a bread mould.,,2003,2003-04-24,,Nature Publishing Group,137773608,,,422.0,6934.0,821.0,822.0,16,13,13,Nature,,,2016-06-24,nature,Nature,0,0,0,0,1,5,2,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0
57,1973006183,19787,10.1038/35057020,Journal,a genomic view of immunology,A genomic view of immunology,,2001,2001-02-15,,Nature Publishing Group,137773608,,,409.0,6822.0,836.0,838.0,15,45,71,Nature,,,2016-06-24,nature,Nature,0,0,10,12,5,3,1,2,2,1,1,2,0,1,2,0,0,2,0,0,0,1
58,1569841539,19532,10.1126/SCIENCE.1056972,Journal,the human genome and our view of ourselves,The human genome and our view of ourselves,,2001,2001-02-16,2001-02-16,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1219.0,1220.0,6,87,131,Science,,,2016-06-24,science,Science,0,0,6,13,13,10,3,5,4,6,3,5,1,5,2,3,3,2,2,1,0,0
59,2027857314,20290,10.1038/35057277,Journal,the draft sequences comparing species,The draft sequences. Comparing species.,,2001,2001-02-15,,Nature Publishing Group,137773608,,,409.0,6822.0,820.0,821.0,11,69,105,Nature,,,2016-06-24,nature,Nature,0,0,4,11,10,16,3,4,3,1,2,2,3,2,1,0,1,2,2,0,1,1
60,2072446721,18975,10.1038/35057267,Journal,our genome unveiled,Our genome unveiled,,2001,2001-02-15,,Nature Publishing Group,137773608,,,409.0,6822.0,814.0,816.0,5,265,407,Nature,,,2016-06-24,nature,Nature,0,0,26,27,27,46,20,7,11,15,4,8,15,15,7,7,7,5,7,4,6,1
61,1987579193,21312,10.1126/SCIENCE.291.5507.1184,Journal,objection 2 why sequence the junk,Objection #2: Why Sequence the Junk?,,2001,2001-02-16,,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1184.0,1184.0,0,9,9,Science,,,2016-06-24,science,Science,0,2,0,0,1,0,0,2,0,0,1,0,0,0,0,1,1,1,0,0,0,0
62,2098926562,20019,10.1126/SCIENCE.1084566,Journal,realizing the potential of the genome revolution the genomes to life program,Realizing the potential of the genome revolution: the genomes to life program.,,2003,2003-04-11,,American Association for the Advancement of Science,3880285,,,300.0,5617.0,290.0,293.0,4,67,102,Science,,,2016-06-24,science,Science,0,0,0,1,2,13,11,2,5,4,9,4,4,3,3,3,1,1,0,1,0,0
63,2000160799,19835,10.1038/35057279,Journal,single nucleotide polymorphisms from the evolutionary past,Single nucleotide polymorphisms. From the evolutionary past...,,2001,2001-02-15,,Nature Publishing Group,137773608,,,409.0,6822.0,821.0,822.0,11,100,155,Nature,,,2016-06-24,nature,Nature,0,0,4,11,6,7,3,5,9,7,6,8,4,6,4,4,4,3,2,1,3,3
64,1977944089,20117,10.1038/35057029,Journal,genomics the cytoskeleton and motility,"Genomics, the cytoskeleton and motility",,2001,2001-02-15,,NATURE,137773608,,,409.0,6822.0,842.0,843.0,10,44,70,Nature,,,2016-06-24,nature,Nature,0,1,8,6,2,4,2,4,1,1,3,2,1,0,1,3,2,0,1,1,0,1
65,2088254021,19524,10.1038/35057006,Journal,keeping time with the human genome,Keeping time with the human genome,,2001,2001-02-15,,Nature Publishing Group,137773608,,,409.0,6822.0,829.0,831.0,16,76,114,Nature,,,2016-06-24,nature,Nature,0,0,12,9,8,2,5,5,4,5,4,4,0,2,3,4,1,2,4,0,2,0
66,2061008984,16425,10.1038/35057149,Journal,a map of human genome sequence variation containing 1 42 million single nucleotide polymorphisms,A map of human genome sequence variation containing 1.42 million single nucleotide polymorphisms,,2001,2001-02-15,,Nature Publishing Group,137773608,,,409.0,6822.0,928.0,933.0,45,2383,3918,Nature,,,2016-06-24,nature,Nature,0,1,127,193,229,203,203,171,143,126,136,107,105,93,100,100,72,88,60,55,51,20
67,1714107821,18962,10.1126/SCIENCE.1058969,Journal,what if there are only 30 000 human genes,"What If There Are Only 30,000 Human Genes?",,2001,2001-02-16,2001-02-16,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1255.0,1257.0,16,248,381,Science,,,2016-06-24,science,Science,0,1,20,30,21,37,18,18,7,10,12,9,11,15,9,6,12,4,1,4,3,0
68,2021998028,18306,10.1038/NATURE01723,Journal,abundant gene conversion between arms of palindromes in human and ape y chromosomes,Abundant gene conversion between arms of palindromes in human and ape Y chromosomes,,2003,2003-06-19,,Nature Publishing Group,137773608,,,423.0,6942.0,873.0,876.0,28,478,658,Nature,,,2016-06-24,nature,Nature,0,0,0,1,16,46,40,45,34,25,25,35,32,29,19,19,12,18,31,19,16,16
69,1979333126,19765,10.1038/35057033,Journal,can sequencing shed light on cell cycling,Can sequencing shed light on cell cycling,,2001,2001-02-15,,Nature Publishing Group,137773608,,,409.0,6822.0,844.0,846.0,10,84,129,Nature,,,2016-06-24,nature,Nature,0,0,10,6,7,17,3,4,1,4,6,1,2,4,1,2,0,5,4,2,4,1
70,1989456404,19707,10.1126/SCIENCE.291.5507.1192,Journal,bermuda rules community spirit with teeth,"Bermuda rules: community spirit, with teeth.",,2001,2001-02-16,,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1192.0,1192.0,0,50,77,Science,,,2016-06-24,science,Science,0,0,0,0,3,1,1,2,1,3,3,5,2,6,0,4,2,3,7,2,2,3
71,1969698947,21477,10.1126/SCIENCE.291.5507.1194,Journal,will a smaller genome complicate the patent chase,Will a smaller genome complicate the patent chase,,2001,2001-02-16,,American Association for the Advancement of Science,3880285,,,291.0,5507.0,1194.0,1194.0,0,5,5,Science,,,2016-06-24,science,Science,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
72,1966256304,19143,10.1038/NATURE04601,Journal,analysis of the dna sequence and duplication history of human chromosome 15,Analysis of the DNA sequence and duplication history of human chromosome 15,,2006,2006-03-30,2015-06-26,Nature Publishing Group,137773608,,,440.0,7084.0,671.0,675.0,24,61,76,Nature,,,2016-06-24,nature,Nature,0,0,0,0,0,0,0,4,8,13,2,6,4,5,4,5,4,1,0,1,3,1
73,2093748431,18244,10.1038/414865A,Journal,the dna sequence and comparative analysis of human chromosome 20,The DNA sequence and comparative analysis of human chromosome 20.,,2004,2004-05-27,,Nature Publishing Group,137773608,,,429.0,6990.0,375.0,381.0,107,293,293,Nature,,,2016-06-24,nature,Nature,0,0,2,26,34,28,31,27,12,14,10,12,18,14,8,9,15,4,8,13,4,4
