,PaperId,Rank,Doi,DocType,PaperTitle,OriginalTitle,BookTitle,Year,Date,OnlineDate,Publisher,JournalId,ConferenceSeriesId,ConferenceInstanceId,Volume,Issue,FirstPage,LastPage,ReferenceCount,CitationCount,EstimatedCitation,OriginalVenue,FamilyId,FamilyRank,CreatedDate,Journal Name,Journal Long Name,Citations 2017,Citations 2018,Citations 2019,Citations 2020
73,3017194027,20437,10.1021/ACS.ANALCHEM.0C00446,Journal,discovering new lipidomic features using cell type specific fluorophore expression to provide spatial and biological specificity in a multimodal workflow with maldi imaging mass spectrometry,Discovering New Lipidomic Features Using Cell Type Specific Fluorophore Expression to Provide Spatial and Biological Specificity in a Multimodal Workflow with MALDI Imaging Mass Spectrometry.,,2020,2020-04-16,2020-04-16,American Chemical Society,191963794.0,,,92.0,10.0,7079.0,7086.0,0,0,0,Analytical Chemistry,,,2020-04-24,analytical chemistry,Analytical Chemistry,0,0,0,0
74,2980266835,20293,10.1021/ACS.ANALCHEM.9B03612,Journal,high performance molecular imaging with maldi trapped ion mobility time of flight timstof mass spectrometry,High-Performance Molecular Imaging with MALDI Trapped Ion-Mobility Time-of-Flight (timsTOF) Mass Spectrometry.,,2019,2019-10-08,2019-10-08,American Chemical Society,191963794.0,,,91.0,22.0,14552.0,14560.0,0,6,6,Analytical Chemistry,,,2019-10-18,analytical chemistry,Analytical Chemistry,0,0,1,5
75,2938876853,20797,10.1016/J.CLINMS.2019.04.001,Journal,the importance of clinical tissue imaging,The Importance of Clinical Tissue Imaging.,,2019,2019-04-01,2019-04-19,Elsevier BV,2898095231.0,,,12.0,,47.0,49.0,0,0,0,Clinical Mass Spectrometry,,,2019-04-25,clinical mass spectrometry,Clinical Mass Spectrometry,0,0,0,0
76,2982932823,20711,10.1038/S41596-019-0237-4,Journal,high spatial resolution imaging of biological tissues using nanospray desorption electrospray ionization mass spectrometry,High spatial resolution imaging of biological tissues using nanospray desorption electrospray ionization mass spectrometry.,,2019,2019-11-13,2019-11-13,Springer Science and Business Media LLC,109387254.0,,,14.0,12.0,3445.0,3470.0,51,8,8,Nature Protocols,,,2019-11-22,nature protocols,Nature Protocols,0,0,1,7
77,3043633702,19544,10.1016/J.IMMUNI.2020.06.013,Journal,an integrated multi omic single cell atlas of human b cell identity,An Integrated Multi-omic Single-Cell Atlas of Human B Cell Identity,,2020,2020-07-14,2020-07-14,Cell Press,199671312.0,,,53.0,1.0,,,55,1,1,Immunity,,,2020-07-23,immunity,Immunity,0,0,0,1
78,2785085486,18442,10.1186/S13059-018-1603-1,Journal,cell hashing with barcoded antibodies enables multiplexing and doublet detection for single cell genomics,Cell Hashing with barcoded antibodies enables multiplexing and doublet detection for single cell genomics,,2018,2018-12-19,2018-12-19,BioMed Central,81160022.0,,,19.0,1.0,224.0,,40,111,111,Genome Biology,,,2018-02-02,genome biology,Genome Biology,0,2,45,64
79,2945771858,20376,10.1021/ACS.ANALCHEM.8B05889,Journal,microlesa integrating autofluorescence microscopy in situ micro digestions and liquid extraction surface analysis for high spatial resolution targeted proteomic studies,"MicroLESA: Integrating Autofluorescence Microscopy, In Situ Micro-Digestions, and Liquid Extraction Surface Analysis for High Spatial Resolution Targeted Proteomic Studies.",,2019,2019-05-13,2019-05-13,American Chemical Society,191963794.0,,,91.0,12.0,7578.0,7585.0,5,9,9,Analytical Chemistry,,,2019-05-29,analytical chemistry,Analytical Chemistry,0,0,1,8
80,2998517834,19619,10.1038/S41584-019-0338-Z,Journal,immune monitoring using mass cytometry and related high dimensional imaging approaches,Immune monitoring using mass cytometry and related high-dimensional imaging approaches.,,2020,2020-02-01,2019-12-31,Springer Science and Business Media LLC,78310130.0,,,16.0,2.0,87.0,99.0,158,12,12,Nature Reviews Rheumatology,,,2020-01-10,nature reviews rheumatology,Nature Reviews Rheumatology,0,3,1,8
81,2952107717,20496,10.1093/NAR/GKZ146,Journal,cell lineage inference from snp and scrna seq data,Cell lineage inference from SNP and scRNA-Seq data.,,2019,2019-06-04,2019-03-01,Oxford University Press (OUP),134668137.0,,,47.0,10.0,,,48,5,5,Nucleic Acids Research,2952107717.0,20001.0,2019-06-27,nucleic acids research,Nucleic Acids Research,0,0,2,3
82,3038602829,20766,10.1002/JMS.4614,Journal,integrating ion mobility and imaging mass spectrometry for comprehensive analysis of biological tissues a brief review and perspective,Integrating Ion Mobility and Imaging Mass Spectrometry for Comprehensive Analysis of Biological Tissues: A brief review and perspective,,2020,2020-07-04,2020-07-04,"John Wiley & Sons, Ltd",37349105.0,,,,,,,0,0,0,Journal of Mass Spectrometry,,,2020-07-10,journal of mass spectrometry,Journal of Mass Spectrometry,0,0,0,0
83,2923300855,17792,10.1038/S41586-019-1049-Y,Journal,transcriptome scale super resolved imaging in tissues by rna seqfish,Transcriptome-scale Super-Resolved Imaging in Tissues by RNA seqFISH,,2019,2019-03-25,2019-03-25,Nature Publishing Group,137773608.0,,,568.0,7751.0,235.0,239.0,46,176,197,Nature,,,2019-04-01,nature,Nature,0,1,68,107
84,2981274538,19603,10.1073/PNAS.1913991116,Journal,staphylococcus aureus exhibits heterogeneous siderophore production within the vertebrate host,Staphylococcus aureus exhibits heterogeneous siderophore production within the vertebrate host,,2019,2019-10-29,2019-10-14,National Academy of Sciences,125754415.0,,,116.0,44.0,21980.0,21982.0,23,9,9,Proceedings of the National Academy of Sciences of the United States of America,,,2019-10-25,proceedings of the national academy of sciences of the united states of america,Proceedings of the National Academy of Sciences of the United States of America,0,0,1,8
85,2811048574,20741,10.1016/J.IJMS.2018.06.006,Journal,multiple tof tof events in a single laser shot for multiplexed lipid identifications in maldi imaging mass spectrometry,Multiple TOF/TOF Events in a Single Laser Shot for Multiplexed Lipid Identifications in MALDI Imaging Mass Spectrometry.,,2019,2019-03-01,2018-06-28,Elsevier,108264783.0,,,437.0,,30.0,37.0,38,3,3,International Journal of Mass Spectrometry,,,2018-07-10,international journal of mass spectrometry,International Journal of Mass Spectrometry,0,0,2,1
86,3011143950,19872,10.1038/S41591-020-0783-X,Journal,multiplexed single cell morphometry for hematopathology diagnostics,Multiplexed single-cell morphometry for hematopathology diagnostics.,,2020,2020-03-11,2020-03-11,Springer Science and Business Media LLC,203256638.0,,,26.0,3.0,408.0,417.0,36,0,0,Nature Medicine,,,2020-03-23,nature medicine,Nature Medicine,0,0,0,0
87,3009790836,20341,10.1101/GR.255851.119,Journal,retrace simultaneous retrospective lineage tracing and methylation profiling of single cells,RETrace: simultaneous retrospective lineage tracing and methylation profiling of single cells.,,2020,2020-03-03,2020-03-03,Cold Spring Harbor Lab,43092948.0,,,30.0,4.0,602.0,610.0,27,0,0,Genome Research,,,2020-03-13,genome research,Genome Research,0,0,0,0
88,2968292465,18802,10.1038/S41587-019-0207-Y,Journal,immuno saber enables highly multiplexed and amplified protein imaging in tissues,Immuno-SABER enables highly multiplexed and amplified protein imaging in tissues.,,2019,2019-08-19,2019-08-19,Nat Biotechnol,106963461.0,,,37.0,9.0,1080.0,1090.0,56,36,36,Nature Biotechnology,,,2019-08-22,nature biotechnology,Nature Biotechnology,0,1,6,29
89,2945773152,19047,10.1038/S41592-019-0404-0,Journal,saber amplifies fish enhanced multiplexed imaging of rna and dna in cells and tissues,SABER amplifies FISH: enhanced multiplexed imaging of RNA and DNA in cells and tissues.,,2019,2019-05-20,2019-05-20,Nat Methods,127827428.0,,,16.0,6.0,533.0,544.0,74,36,36,Nature Methods,,,2019-05-29,nature methods,Nature Methods,0,0,12,24
90,3013135635,20367,10.1038/S41581-020-0262-0,Journal,tools for the analysis of high dimensional single cell rna sequencing data,Tools for the analysis of high-dimensional single-cell RNA sequencing data.,,2020,2020-03-27,2020-03-27,Nat Rev Nephrol,18618073.0,,,16.0,7.0,408.0,421.0,110,1,1,Nature Reviews Nephrology,,,2020-04-03,nature reviews nephrology,Nature Reviews Nephrology,0,0,0,1
91,2913589238,19058,10.1073/PNAS.1807180116,Journal,data visualization literacy definitions conceptual frameworks exercises and assessments,"Data visualization literacy: Definitions, conceptual frameworks, exercises, and assessments.",,2019,2019-02-05,2019-02-04,National Academy of Sciences,125754415.0,,,116.0,6.0,1857.0,1864.0,56,15,15,Proceedings of the National Academy of Sciences of the United States of America,,,2019-02-21,proceedings of the national academy of sciences of the united states of america,Proceedings of the National Academy of Sciences of the United States of America,0,0,8,7
